;col_1;col_2;col_3;col_4;col_5;col_6;col_7;col_8
report_1;1;3;5;6;8;9;12;9
report_2;66;67;70;72;73;74;75;75
report_3;18;20;22;25;28;31;35;
report_4;85;86;87;90;93;99;;
report_5;5;6;5;7;10;12;15;16
report_6;68;70;72;73;74;73;74;71
report_7;75;76;79;76;79;79;;
report_8;38;41;44;45;43;47;;
report_9;76;77;79;80;83;85;84;90
report_10;73;76;79;79;82;85;88;
report_11;86;87;87;90;93;94;97;96
report_12;47;48;48;49;49;;;
report_13;29;30;31;31;35;;;
report_14;85;87;89;89;90;95;;
report_15;33;34;38;39;40;42;;
report_16;84;86;90;93;92;;;
report_17;20;22;25;29;29;;;
report_18;76;78;81;84;85;89;92;96
report_19;47;48;52;54;57;58;59;64
report_20;19;20;21;27;28;;;
report_21;49;51;58;59;61;59;;
report_22;18;21;26;29;32;32;;
report_23;46;48;53;54;57;58;62;
report_24;71;72;73;78;80;85;;
report_25;25;23;25;28;29;32;35;
report_26;34;32;35;38;39;40;43;42
report_27;15;14;15;18;19;19;;
report_28;48;47;49;51;55;;;
report_29;9;8;9;12;19;;;
report_30;33;31;33;34;36;37;36;37
report_31;71;68;66;68;66;;;
report_32;86;84;86;85;86;88;88;
report_33;30;27;28;27;28;30;32;36
report_34;77;76;74;75;78;85;;
report_35;66;63;64;65;65;67;;
report_36;48;45;47;49;52;52;53;50
report_37;28;26;26;27;30;33;33;
report_38;26;25;25;27;28;29;33;
report_39;93;91;92;92;97;;;
report_40;36;35;39;42;43;46;47;
report_41;18;15;18;22;25;22;;
report_42;43;41;43;46;50;52;52;
report_43;28;27;30;32;33;37;41;
report_44;58;56;58;62;63;65;67;73
report_45;3;1;3;8;9;;;
report_46;28;27;30;33;34;39;38;
report_47;65;64;65;68;75;75;;
report_48;51;48;55;57;61;;;
report_49;57;54;61;64;65;71;;
report_50;26;26;27;28;31;33;34;35
report_51;37;37;40;41;43;44;47;44
report_52;41;41;43;44;47;50;51;51
report_53;32;32;34;36;37;40;41;45
report_54;32;32;35;38;40;41;42;47
report_55;79;79;80;77;78;81;;
report_56;91;91;89;92;95;97;99;96
report_57;86;86;83;85;88;88;;
report_58;37;37;36;38;42;;;
report_59;63;63;60;61;63;66;73;
report_60;43;43;43;44;47;;;
report_61;54;54;57;57;58;57;;
report_62;26;26;29;31;31;33;33;
report_63;21;21;24;27;27;31;;
report_64;9;9;10;12;14;14;15;22
report_65;41;41;44;48;49;52;53;54
report_66;16;16;18;22;24;26;25;
report_67;11;11;13;17;20;20;;
report_68;62;62;63;65;66;70;72;76
report_69;74;74;76;78;82;85;91;
report_70;72;72;75;76;81;84;;
report_71;12;12;14;21;24;25;26;23
report_72;6;6;8;10;15;15;;
report_73;10;10;11;12;14;20;24;
report_74;17;17;20;21;22;29;31;36
report_75;23;27;29;32;35;38;41;
report_76;34;38;41;44;43;;;
report_77;37;41;44;47;49;50;52;52
report_78;41;45;47;48;50;51;54;58
report_79;79;83;86;89;90;91;92;99
report_80;25;29;30;33;36;39;36;38
report_81;90;94;97;94;96;99;96;
